,filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes,heigth,width
258,HVB_Img_032.jpg,119768,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,2,"{""name"":""rect"",""x"":404,""y"":73,""width"":117,""height"":156}","{""CLASS"":""Vests""}",500,800
259,HVB_Img_032.jpg,119768,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,3,"{""name"":""rect"",""x"":184,""y"":41,""width"":146,""height"":195}","{""CLASS"":""Vests""}",500,800
260,HVB_Img_032.jpg,119768,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,4,"{""name"":""rect"",""x"":241,""y"":377,""width"":67,""height"":70}","{""CLASS"":""Boots""}",500,800
261,HVB_Img_032.jpg,119768,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,5,"{""name"":""rect"",""x"":428,""y"":377,""width"":78,""height"":75}","{""CLASS"":""Boots""}",500,800
262,HVB_Img_033.jpg,1814054,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":854,""y"":69,""width"":134,""height"":178}","{""CLASS"":""HardHat""}",1101,1500
263,HVB_Img_033.jpg,1814054,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":719,""y"":180,""width"":314,""height"":332}","{""CLASS"":""Vests""}",1101,1500
264,HVB_Img_033.jpg,1814054,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":330,""y"":457,""width"":285,""height"":241}","{""CLASS"":""Vests""}",1101,1500
265,HVB_Img_033.jpg,1814054,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":1020,""y"":522,""width"":109,""height"":152}","{""CLASS"":""Boots""}",1101,1500
266,HVB_Img_034.jpg,8958,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":105,""y"":19,""width"":75,""height"":41}","{""CLASS"":""HardHat""}",146,260
267,HVB_Img_034.jpg,8958,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":63,""y"":55,""width"":66,""height"":69}","{""CLASS"":""Vests""}",146,260
268,HVB_Img_034.jpg,8958,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":149,""y"":48,""width"":57,""height"":60}","{""CLASS"":""Vests""}",146,260
269,HVB_Img_034.jpg,8958,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":165,""y"":119,""width"":14,""height"":26}","{""CLASS"":""Boots""}",146,260
270,HVB_Img_034.jpg,8958,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":74,""y"":112,""width"":28,""height"":31}","{""CLASS"":""Boots""}",146,260
271,HVM_Img_001.jpg,231552,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":216,""y"":53,""width"":233,""height"":164}","{""CLASS"":""HardHat""}",1024,683
272,HVM_Img_001.jpg,231552,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":224,""y"":241,""width"":218,""height"":145}","{""CLASS"":""Masks""}",1024,683
273,HVM_Img_001.jpg,231552,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":152,""y"":418,""width"":418,""height"":546}","{""CLASS"":""Vests""}",1024,683
274,HVM_Img_002.jpg,298232,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":225,""y"":135,""width"":170,""height"":131}","{""CLASS"":""HardHat""}",685,1024
275,HVM_Img_002.jpg,298232,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":215,""y"":272,""width"":174,""height"":79}","{""CLASS"":""Masks""}",685,1024
276,HVM_Img_002.jpg,298232,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":64,""y"":282,""width"":333,""height"":394}","{""CLASS"":""Vests""}",685,1024
277,HVM_Img_003.jpg,115572,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":279,""y"":101,""width"":195,""height"":165}","{""CLASS"":""HardHat""}",675,1200
278,HVM_Img_003.jpg,115572,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":555,""y"":204,""width"":118,""height"":109}","{""CLASS"":""Masks""}",675,1200
279,HVM_Img_003.jpg,115572,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":137,""y"":308,""width"":410,""height"":366}","{""CLASS"":""Vests""}",675,1200
280,HVM_Img_004.jpg,42166,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":103,""y"":5,""width"":122,""height"":49}","{""CLASS"":""HardHat""}",225,300
281,HVM_Img_004.jpg,42166,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":122,""y"":59,""width"":54,""height"":42}","{""CLASS"":""Masks""}",225,300
282,HVM_Img_004.jpg,42166,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":101,""y"":97,""width"":115,""height"":127}","{""CLASS"":""Vests""}",225,300
283,HVM_Img_005.jpg,116298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":601,""y"":83,""width"":351,""height"":195}","{""CLASS"":""HardHat""}",956,1300
284,HVM_Img_005.jpg,116298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":659,""y"":300,""width"":213,""height"":202}","{""CLASS"":""Masks""}",956,1300
285,HVM_Img_005.jpg,116298,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":372,""y"":488,""width"":738,""height"":379}","{""CLASS"":""Vests""}",956,1300
286,HVM_Img_006.jpg,259794,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":575,""y"":16,""width"":277,""height"":130}","{""CLASS"":""HardHat""}",682,1024
287,HVM_Img_006.jpg,259794,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":707,""y"":162,""width"":140,""height"":142}","{""CLASS"":""Masks""}",682,1024
288,HVM_Img_006.jpg,259794,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":528,""y"":303,""width"":441,""height"":376}","{""CLASS"":""Vests""}",682,1024
289,HVM_Img_007.jpg,278015,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":524,""y"":5,""width"":288,""height"":135}","{""CLASS"":""HardHat""}",682,1024
290,HVM_Img_007.jpg,278015,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":558,""y"":173,""width"":204,""height"":145}","{""CLASS"":""Masks""}",682,1024
291,HVM_Img_007.jpg,278015,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":431,""y"":320,""width"":444,""height"":347}","{""CLASS"":""Vests""}",682,1024
292,HVM_Img_008.jpg,11693,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":62,""y"":18,""width"":62,""height"":34}","{""CLASS"":""HardHat""}",267,189
293,HVM_Img_008.jpg,11693,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":76,""y"":52,""width"":31,""height"":32}","{""CLASS"":""Masks""}",267,189
294,HVM_Img_008.jpg,11693,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":46,""y"":75,""width"":103,""height"":141}","{""CLASS"":""Vests""}",267,189
295,HVM_Img_009.jpg,70087,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":320,""y"":55,""width"":126,""height"":71}","{""CLASS"":""HardHat""}",417,626
296,HVM_Img_009.jpg,70087,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":318,""y"":132,""width"":78,""height"":60}","{""CLASS"":""Masks""}",417,626
297,HVM_Img_009.jpg,70087,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":326,""y"":205,""width"":179,""height"":205}","{""CLASS"":""Vests""}",417,626
298,HVM_Img_010.jpg,223010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":653,""y"":36,""width"":237,""height"":162}","{""CLASS"":""HardHat""}",682,1024
299,HVM_Img_010.jpg,223010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":649,""y"":209,""width"":174,""height"":142}","{""CLASS"":""Masks""}",682,1024
300,HVM_Img_010.jpg,223010,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":587,""y"":343,""width"":402,""height"":332}","{""CLASS"":""Vests""}",682,1024
301,HVM_Img_011.jpg,57767,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":109,""y"":50,""width"":139,""height"":79}","{""CLASS"":""HardHat""}",417,626
302,HVM_Img_011.jpg,57767,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":126,""y"":141,""width"":108,""height"":55}","{""CLASS"":""Masks""}",417,626
303,HVM_Img_011.jpg,57767,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":94,""y"":211,""width"":203,""height"":200}","{""CLASS"":""Vests""}",417,626
304,HVM_Img_012.jpg,125433,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":91,""y"":21,""width"":390,""height"":249}","{""CLASS"":""HardHat""}",956,1300
305,HVM_Img_012.jpg,125433,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":169,""y"":295,""width"":190,""height"":228}","{""CLASS"":""Masks""}",956,1300
306,HVM_Img_012.jpg,125433,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":19,""y"":443,""width"":492,""height"":429}","{""CLASS"":""Vests""}",956,1300
307,HVM_Img_013.jpg,139273,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":401,""y"":121,""width"":361,""height"":186}","{""CLASS"":""HardHat""}",1689,1066
308,HVM_Img_013.jpg,139273,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":429,""y"":320,""width"":249,""height"":193}","{""CLASS"":""Masks""}",1689,1066
309,HVM_Img_013.jpg,139273,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":224,""y"":472,""width"":572,""height"":876}","{""CLASS"":""Vests""}",1689,1066
310,HVM_Img_014.jpg,13199,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":126,""y"":90,""width"":42,""height"":23}","{""CLASS"":""HardHat""}",176,286
311,HVM_Img_014.jpg,13199,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":109,""y"":112,""width"":41,""height"":35}","{""CLASS"":""Masks""}",176,286
312,HVM_Img_014.jpg,13199,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":57,""y"":110,""width"":195,""height"":62}","{""CLASS"":""Vests""}",176,286
313,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,0,"{""name"":""rect"",""x"":205,""y"":90,""width"":266,""height"":135}","{""CLASS"":""HardHat""}",563,1000
314,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,1,"{""name"":""rect"",""x"":503,""y"":13,""width"":286,""height"":124}","{""CLASS"":""HardHat""}",563,1000
315,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,2,"{""name"":""rect"",""x"":916,""y"":131,""width"":81,""height"":82}","{""CLASS"":""HardHat""}",563,1000
316,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,3,"{""name"":""rect"",""x"":714,""y"":106,""width"":149,""height"":89}","{""CLASS"":""HardHat""}",563,1000
317,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,4,"{""name"":""rect"",""x"":302,""y"":226,""width"":98,""height"":58}","{""CLASS"":""Masks""}",563,1000
318,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,5,"{""name"":""rect"",""x"":536,""y"":139,""width"":109,""height"":96}","{""CLASS"":""Masks""}",563,1000
319,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,6,"{""name"":""rect"",""x"":744,""y"":199,""width"":78,""height"":43}","{""CLASS"":""Masks""}",563,1000
320,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,7,"{""name"":""rect"",""x"":171,""y"":266,""width"":269,""height"":293}","{""CLASS"":""Vests""}",563,1000
321,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,8,"{""name"":""rect"",""x"":511,""y"":217,""width"":220,""height"":334}","{""CLASS"":""Vests""}",563,1000
322,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,9,"{""name"":""rect"",""x"":792,""y"":269,""width"":87,""height"":234}","{""CLASS"":""Vests""}",563,1000
323,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,10,"{""name"":""rect"",""x"":890,""y"":227,""width"":86,""height"":197}","{""CLASS"":""Vests""}",563,1000
324,HVM_Img_015.jpg,257529,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",12,11,"{""name"":""rect"",""x"":492,""y"":172,""width"":73,""height"":214}","{""CLASS"":""Vests""}",563,1000
325,HVM_Img_016.jpg,52113,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":144,""y"":58,""width"":168,""height"":81}","{""CLASS"":""HardHat""}",400,600
326,HVM_Img_016.jpg,52113,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":112,""y"":150,""width"":175,""height"":93}","{""CLASS"":""Masks""}",400,600
327,HVM_Img_016.jpg,52113,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":61,""y"":216,""width"":208,""height"":182}","{""CLASS"":""Vests""}",400,600
328,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,0,"{""name"":""rect"",""x"":80,""y"":40,""width"":84,""height"":51}","{""CLASS"":""HardHat""}",501,334
329,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,1,"{""name"":""rect"",""x"":268,""y"":325,""width"":35,""height"":18}","{""CLASS"":""HardHat""}",501,334
330,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,2,"{""name"":""rect"",""x"":265,""y"":344,""width"":31,""height"":13}","{""CLASS"":""Masks""}",501,334
331,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,3,"{""name"":""rect"",""x"":257,""y"":357,""width"":57,""height"":71}","{""CLASS"":""Vests""}",501,334
332,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,4,"{""name"":""rect"",""x"":70,""y"":268,""width"":83,""height"":28}","{""CLASS"":""Boots""}",501,334
333,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,5,"{""name"":""rect"",""x"":93,""y"":80,""width"":91,""height"":23}","{""CLASS"":""Vests""}",501,334
334,HVMB_Img_001.jpg,54747,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",7,6,"{""name"":""rect"",""x"":312,""y"":486,""width"":3,""height"":3}","{""CLASS"":undefined}",501,334
335,HVMB_Img_002.jpg,39718,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,0,"{""name"":""rect"",""x"":167,""y"":221,""width"":146,""height"":25}","{""CLASS"":""HardHat""}",501,334
336,HVMB_Img_002.jpg,39718,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,1,"{""name"":""rect"",""x"":175,""y"":253,""width"":136,""height"":26}","{""CLASS"":""Masks""}",501,334
337,HVMB_Img_002.jpg,39718,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,2,"{""name"":""rect"",""x"":247,""y"":239,""width"":20,""height"":20}","{""CLASS"":""Masks""}",501,334
338,HVMB_Img_002.jpg,39718,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,3,"{""name"":""rect"",""x"":151,""y"":260,""width"":173,""height"":78}","{""CLASS"":""Vests""}",501,334
339,HVMB_Img_002.jpg,39718,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",5,4,"{""name"":""rect"",""x"":227,""y"":378,""width"":106,""height"":69}","{""CLASS"":""Boots""}",501,334
340,HVMB_Img_003.jpg,40458,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":119,""y"":219,""width"":36,""height"":23}","{""CLASS"":""HardHat""}",501,282
341,HVMB_Img_003.jpg,40458,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":113,""y"":244,""width"":34,""height"":16}","{""CLASS"":""Masks""}",501,282
342,HVMB_Img_003.jpg,40458,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":84,""y"":257,""width"":86,""height"":64}","{""CLASS"":""Vests""}",501,282
343,HVMB_Img_003.jpg,40458,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":55,""y"":367,""width"":163,""height"":59}","{""CLASS"":""Boots""}",501,282
344,HVMB_Img_004.jpg,74033,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":383,""y"":92,""width"":67,""height"":59}","{""CLASS"":""HardHat""}",750,500
345,HVMB_Img_004.jpg,74033,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":372,""y"":143,""width"":55,""height"":30}","{""CLASS"":""Masks""}",750,500
346,HVMB_Img_004.jpg,74033,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":332,""y"":165,""width"":131,""height"":139}","{""CLASS"":""Vests""}",750,500
347,HVMB_Img_004.jpg,74033,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":348,""y"":485,""width"":90,""height"":69}","{""CLASS"":""Boots""}",750,500
348,HVMB_Img_005.jpg,12342,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":89,""y"":60,""width"":29,""height"":24}","{""CLASS"":""HardHat""}",327,154
349,HVMB_Img_005.jpg,12342,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":86,""y"":85,""width"":23,""height"":19}","{""CLASS"":""Masks""}",327,154
350,HVMB_Img_005.jpg,12342,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":60,""y"":103,""width"":71,""height"":68}","{""CLASS"":""Vests""}",327,154
351,HVMB_Img_005.jpg,12342,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":61,""y"":226,""width"":47,""height"":31}","{""CLASS"":""Boots""}",327,154
352,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,0,"{""name"":""rect"",""x"":17,""y"":148,""width"":118,""height"":147}","{""CLASS"":""Vests""}",516,880
353,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,1,"{""name"":""rect"",""x"":220,""y"":142,""width"":125,""height"":132}","{""CLASS"":""Vests""}",516,880
354,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,2,"{""name"":""rect"",""x"":370,""y"":145,""width"":32,""height"":110}","{""CLASS"":""Vests""}",516,880
355,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,3,"{""name"":""rect"",""x"":542,""y"":138,""width"":168,""height"":122}","{""CLASS"":""Vests""}",516,880
356,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,4,"{""name"":""rect"",""x"":45,""y"":118,""width"":43,""height"":32}","{""CLASS"":""Masks""}",516,880
357,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,5,"{""name"":""rect"",""x"":274,""y"":83,""width"":62,""height"":40}","{""CLASS"":""Masks""}",516,880
358,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,6,"{""name"":""rect"",""x"":436,""y"":89,""width"":67,""height"":37}","{""CLASS"":""Masks""}",516,880
359,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,7,"{""name"":""rect"",""x"":610,""y"":105,""width"":48,""height"":27}","{""CLASS"":""Masks""}",516,880
360,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,8,"{""name"":""rect"",""x"":726,""y"":105,""width"":31,""height"":32}","{""CLASS"":""Masks""}",516,880
361,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,9,"{""name"":""rect"",""x"":502,""y"":98,""width"":44,""height"":35}","{""CLASS"":""Masks""}",516,880
362,HVMB_Img_006.jpg,83503,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",11,10,"{""name"":""rect"",""x"":341,""y"":107,""width"":48,""height"":36}","{""CLASS"":""Masks""}",516,880
363,HVMB_Img_008.jpg,189798,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,0,"{""name"":""rect"",""x"":544,""y"":36,""width"":182,""height"":116}","{""CLASS"":""HardHat""}",1287,1290
364,HVMB_Img_008.jpg,189798,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,1,"{""name"":""rect"",""x"":589,""y"":166,""width"":130,""height"":64}","{""CLASS"":""Masks""}",1287,1290
365,HVMB_Img_008.jpg,189798,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,2,"{""name"":""rect"",""x"":535,""y"":241,""width"":275,""height"":374}","{""CLASS"":""Vests""}",1287,1290
366,HVMB_Img_008.jpg,189798,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",4,3,"{""name"":""rect"",""x"":720,""y"":1015,""width"":102,""height"":140}","{""CLASS"":""Boots""}",1287,1290
367,HVMB_Img_015.jpg,34603,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,0,"{""name"":""rect"",""x"":168,""y"":177,""width"":38,""height"":33}","{""CLASS"":""HardHat""}",501,334
368,HVMB_Img_015.jpg,34603,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,1,"{""name"":""rect"",""x"":122,""y"":199,""width"":102,""height"":86}","{""CLASS"":""Vests""}",501,334
369,HVMB_Img_015.jpg,34603,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",3,2,"{""name"":""rect"",""x"":130,""y"":329,""width"":47,""height"":60}","{""CLASS"":""Boots""}",501,334
370,M_001.jpg,81572,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":324,""y"":206,""width"":223,""height"":174}","{""CLASS"":""Masks""}",550,825
371,M_002.jpg,105730,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":574,""y"":262,""width"":305,""height"":307}","{""CLASS"":""Masks""}",950,1400
372,M_003.jpg,105244,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":794,""y"":321,""width"":288,""height"":306}","{""CLASS"":""Masks""}",900,1600
373,M_004.jpg,22958,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":109,""y"":116,""width"":440,""height"":212}","{""CLASS"":""Masks""}",330,620
374,M_005.jpg,8380,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",1,0,"{""name"":""rect"",""x"":41,""y"":64,""width"":127,""height"":139}","{""CLASS"":""Masks""}",243,207
375,MV_001.jpg,63085,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,0,"{""name"":""rect"",""x"":319,""y"":163,""width"":39,""height"":26}","{""CLASS"":""Masks""}",420,640
376,MV_001.jpg,63085,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,1,"{""name"":""rect"",""x"":390,""y"":136,""width"":39,""height"":42}","{""CLASS"":""Masks""}",420,640
377,MV_001.jpg,63085,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,2,"{""name"":""rect"",""x"":206,""y"":186,""width"":14,""height"":10}","{""CLASS"":""Masks""}",420,640
378,MV_001.jpg,63085,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,3,"{""name"":""rect"",""x"":197,""y"":202,""width"":57,""height"":81}","{""CLASS"":""Vests""}",420,640
379,MV_001.jpg,63085,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,4,"{""name"":""rect"",""x"":293,""y"":185,""width"":81,""height"":108}","{""CLASS"":""Vests""}",420,640
380,MV_001.jpg,63085,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",6,5,"{""name"":""rect"",""x"":381,""y"":173,""width"":98,""height"":154}","{""CLASS"":""Vests""}",420,640
381,MV_002.jpg,77096,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":373,""y"":102,""width"":125,""height"":72}","{""CLASS"":""Masks""}",596,800
382,MV_002.jpg,77096,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":321,""y"":185,""width"":254,""height"":259}","{""CLASS"":""Vests""}",596,800
383,MV_003.jpg,369029,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":680,""y"":450,""width"":331,""height"":334}","{""CLASS"":""Masks""}",1667,2500
384,MV_003.jpg,369029,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,1,"{""name"":""rect"",""x"":561,""y"":729,""width"":564,""height"":591}","{""CLASS"":""Vests""}",1667,2500
385,MV_004.jpg,5197,"{""caption"":"""",""public_domain"":""no"",""image_url"":""""}",2,0,"{""name"":""rect"",""x"":129,""y"":31,""width"":43,""height"":46}","{""CLASS"":""Masks""}",183,275
